Library,Term,P_value,Combined_score,Genes
KEGG_2021_Human,NF-kappa B signaling pathway,2.2135277812887712e-07,1741.5385893600162,"['CD40', 'IL1B', 'LTB', 'NFKB2']"
KEGG_2021_Human,Leishmaniasis,8.854114822628033e-06,1174.173758635806,"['IL1B', 'PTPN6', 'HLA-DQA1']"
KEGG_2021_Human,Rheumatoid arthritis,1.5631683576077948e-05,917.5271950726154,"['IL1B', 'LTB', 'HLA-DQA1']"
KEGG_2021_Human,Influenza A,9.802851385094936e-05,405.9399361453565,"['IFIH1', 'IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Asthma,0.00012676847134630674,1372.4447355060008,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Epstein-Barr virus infection,0.00015777350195623718,326.4734702055378,"['CD40', 'HLA-DQA1', 'NFKB2']"
KEGG_2021_Human,Allograft rejection,0.00019125062201490235,1054.5438650851984,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,0.0002002595241484436,292.3347565132512,"['CD40', 'HLA-DQA1', 'NFKB2']"
KEGG_2021_Human,Graft-versus-host disease,0.00023395379676191284,926.5631028013964,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Type I diabetes mellitus,0.00024529265118944116,898.8015841018229,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Intestinal immune network for IgA production,0.00030595321755068756,779.6150655284314,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Malaria,0.000332063883264561,739.4956618223716,"['CD40', 'IL1B']"
KEGG_2021_Human,Autoimmune thyroid disease,0.00037320219519280473,685.744723074984,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Legionellosis,0.0004317248461169507,624.012494544775,"['IL1B', 'NFKB2']"
KEGG_2021_Human,Viral myocarditis,0.00047836212312948043,583.8135471866307,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Cytokine-cytokine receptor interaction,0.00048008510101276125,193.29908569222678,"['CD40', 'IL1B', 'LTB']"
KEGG_2021_Human,Inflammatory bowel disease,0.0005613009114282874,526.1063826886168,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Hematopoietic cell lineage,0.0012957918894975805,302.9888042778111,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Toll-like receptor signaling pathway,0.0014285426986205881,283.8382016858443,"['CD40', 'IL1B']"
KEGG_2021_Human,C-type lectin receptor signaling pathway,0.0014285426986205881,283.8382016858443,"['IL1B', 'NFKB2']"
KEGG_2021_Human,Th17 cell differentiation,0.0015111984615165264,273.3198779565988,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Toxoplasmosis,0.0016539467166369409,257.20578274015594,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Osteoclast differentiation,0.002119340192099299,217.41458651355765,"['IL1B', 'NFKB2']"
KEGG_2021_Human,Herpes simplex virus 1 infection,0.00218118692875676,90.49773590300126,"['IFIH1', 'IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Systemic lupus erythematosus,0.002390136782767359,200.2654158620726,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Measles,0.0025313777538768715,192.53031695664313,"['IFIH1', 'IL1B']"
KEGG_2021_Human,Cell adhesion molecules,0.002863318100961287,176.85864001166365,"['CD40', 'HLA-DQA1']"
KEGG_2021_Human,Tuberculosis,0.004199978047897054,135.354786326664,"['IL1B', 'HLA-DQA1']"
KEGG_2021_Human,Pathogenic Escherichia coli infection,0.005007592046728153,119.48132348032874,"['IL1B', 'PTPN6']"
KEGG_2021_Human,Lipid and atherosclerosis,0.005934904749305065,105.7795090635104,"['CD40', 'IL1B']"
