gene_name,ncbi_summary,molecule_class,molecule_subclass
IFI44L,"Predicted to be involved in immune response. Predicted to act upstream of or within cellular response to virus. Predicted to be located in cytoplasm. [provided by Alliance of Genome Resources, Apr 2025]",other/immune,Other immune-related function
GPR18,"Enables G protein-coupled receptor activity. Predicted to be involved in G protein-coupled receptor signaling pathway. Predicted to act upstream of or within T cell differentiation; negative regulation of leukocyte chemotaxis; and negative regulation of tumor necrosis factor production. Predicted to be located in membrane. Predicted to be active in plasma membrane. [provided by Alliance of Genome Resources, Jul 2025]",receptor,receptor
SERPINB2,"Predicted to enable serine-type endopeptidase inhibitor activity. Predicted to be involved in fibrinolysis and negative regulation of apoptotic process. Predicted to be located in extracellular region and plasma membrane. Predicted to be active in cornified envelope and extracellular space. [provided by Alliance of Genome Resources, Apr 2025]",inhibitor / negative regulator,inhibitor / negative regulator
XAF1,"This gene encodes a protein which binds to and counteracts the inhibitory effect of a member of the IAP (inhibitor of apoptosis) protein family. IAP proteins bind to and inhibit caspases which are activated during apoptosis. The proportion of IAPs and proteins which interfere with their activity, such as the encoded protein, affect the progress of the apoptosis signaling pathway. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Feb 2012]",inhibitor / negative regulator,inhibitor / negative regulator
SLAMF7,"Enables identical protein binding activity. Predicted to be involved in T cell activation and immune response. Predicted to act upstream of or within regulation of natural killer cell activation. Located in endoplasmic reticulum. [provided by Alliance of Genome Resources, Jul 2025]",other/immune,Other immune-related function
KYNU,"Kynureninase is a pyridoxal-5'-phosphate (pyridoxal-P) dependent enzyme that catalyzes the cleavage of L-kynurenine and L-3-hydroxykynurenine into anthranilic and 3-hydroxyanthranilic acids, respectively. Kynureninase is involved in the biosynthesis of NAD cofactors from tryptophan through the kynurenine pathway. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Nov 2010]",other/immune,Tryptophan metabolism enzyme (kynurenine pathway)
PTPN6,"The protein encoded by this gene is a member of the protein tyrosine phosphatase (PTP) family. PTPs are known to be signaling molecules that regulate a variety of cellular processes including cell growth, differentiation, mitotic cycle, and oncogenic transformation. N-terminal part of this PTP contains two tandem Src homolog (SH2) domains, which act as protein phospho-tyrosine binding domains, and mediate the interaction of this PTP with its substrates. This PTP is expressed primarily in hematopoietic cells, and functions as an important regulator of multiple signaling pathways in hematopoietic cells. This PTP has been shown to interact with, and dephosphorylate a wide spectrum of phospho-proteins involved in hematopoietic cell signaling. Multiple alternatively spliced variants of this gene, which encode distinct isoforms, have been reported. [provided by RefSeq, Jul 2008]",other/immune,Signaling modulator (phosphatase)
ST8SIA4,"The protein encoded by this gene catalyzes the polycondensation of alpha-2,8-linked sialic acid required for the synthesis of polysialic acid, a modulator of the adhesive properties of neural cell adhesion molecule (NCAM1). The encoded protein, which is a member of glycosyltransferase family 29, is a type II membrane protein that may be present in the Golgi apparatus. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]",other/immune,Glycosyltransferase / cell adhesion modulator
IFIH1,"IFIH1 encodes MDA5 which is an intracellular sensor of viral RNA that triggers the innate immune response. Sensing RNA length and secondary structure, MDA5 binds dsRNA oligonucleotides with a modified DExD/H-box helicase core and a C-terminal domain, thus leading to a proinflammatory response that includes interferons. It has been shown that Coronaviruses (CoVs) as well as various other virus families, are capable of evading the MDA5-dependent interferon response, thus impeding the activation of the innate immune response to infection. MDA5 has also been shown to play an important role in enhancing natural killer cell function in malaria infection. In addition to its protective role in antiviral responses, MDA5 has been implicated in autoimmune and autoinflammatory diseases such as type 1 diabetes, systemic lupus erythematosus, and Aicardi-Goutieres syndrome[provided by RefSeq, Jul 2020]",other/immune,Interferon-stimulated antiviral protein
IL1B,"The protein encoded by this gene is a member of the interleukin 1 cytokine family. This cytokine is produced by activated macrophages as a proprotein, which is proteolytically processed to its active form by caspase 1 (CASP1/ICE). This cytokine is an important mediator of the inflammatory response, and is involved in a variety of cellular activities, including cell proliferation, differentiation, and apoptosis. The induction of cyclooxygenase-2 (PTGS2/COX2) by this cytokine in the central nervous system (CNS) is found to contribute to inflammatory pain hypersensitivity. Similarly, IL-1B has been implicated in human osteoarthritis pathogenesis. Patients with severe Coronavirus Disease 2019 (COVID-19) present elevated levels of pro-inflammatory cytokines such as IL-1B in bronchial alveolar lavage fluid samples. The lung damage induced by the Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) is to a large extent, a result of the inflammatory response promoted by cytokines such as IL-1B. This gene and eight other interleukin 1 family genes form a cytokine gene cluster on chromosome 2. [provided by RefSeq, Jul 2020]",signaling molecule (cytokine/chemokine),signaling molecule (cytokine/chemokine)
